[ 11%] Built target speech_recognition_msgs__rosidl_generator_c
[ 12%] Built target speech_recognition_msgs__cpp
[ 12%] Built target ament_cmake_python_copy_speech_recognition_msgs
[ 23%] Built target speech_recognition_msgs__rosidl_typesupport_c
[ 34%] Built target speech_recognition_msgs__rosidl_typesupport_introspection_cpp
[ 46%] Built target speech_recognition_msgs__rosidl_typesupport_fastrtps_c
[ 68%] Built target speech_recognition_msgs__rosidl_typesupport_fastrtps_cpp
[ 68%] Built target speech_recognition_msgs__rosidl_typesupport_introspection_c
[ 79%] Built target speech_recognition_msgs__rosidl_typesupport_cpp
[ 79%] Built target speech_recognition_msgs
[ 80%] Built target speech_recognition_msgs__py
[ 90%] Built target speech_recognition_msgs__rosidl_generator_py
[ 93%] Built target speech_recognition_msgs__rosidl_typesupport_c__pyext
[100%] Built target speech_recognition_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target speech_recognition_msgs__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing speech_recognition_msgs.egg-info/PKG-INFO
writing dependency_links to speech_recognition_msgs.egg-info/dependency_links.txt
writing top-level names to speech_recognition_msgs.egg-info/top_level.txt
reading manifest file 'speech_recognition_msgs.egg-info/SOURCES.txt'
writing manifest file 'speech_recognition_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_speech_recognition_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/msg/SpeechRecognitionCandidates.idl
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/msg/Vocabulary.idl
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/srv/SpeechRecognition.idl
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/msg/Grammar.msg
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/msg/PhraseRule.msg
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/msg/SpeechRecognitionCandidates.msg
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/msg/Vocabulary.msg
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/srv/SpeechRecognition.srv
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/srv/SpeechRecognition_Request.msg
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/srv/SpeechRecognition_Response.msg
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/ament_index/resource_index/package_run_dependencies/speech_recognition_msgs
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/ament_index/resource_index/parent_prefix_path/speech_recognition_msgs
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/environment/path.sh
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/environment/path.dsv
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/local_setup.bash
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/local_setup.sh
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/local_setup.zsh
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/local_setup.dsv
-- Installing: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/package.dsv
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/ament_index/resource_index/packages/speech_recognition_msgs
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/export_speech_recognition_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/export_speech_recognition_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/export_speech_recognition_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/export_speech_recognition_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/speech_recognition_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/speech_recognition_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/speech_recognition_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/speech_recognition_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/export_speech_recognition_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/export_speech_recognition_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/export_speech_recognition_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/speech_recognition_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/speech_recognition_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/speech_recognition_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/speech_recognition_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/export_speech_recognition_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/export_speech_recognition_msgs__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/speech_recognition_msgsConfig.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/cmake/speech_recognition_msgsConfig-version.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/package.xml
